[2025-05-25 16:27:19] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java
[2025-05-25 16:27:19] Log file was started late.
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/Desktop...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/Desktop/PROYECTOS_FINAL...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/src...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/src/main...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/src/main/resources...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/src/main/resources/libs...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/modelmapper...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/modelmapper/modelmapper...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/modelmapper/modelmapper/3.1.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/hibernate...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/hibernate/orm...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/hibernate/orm/hibernate-core...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/hibernate/orm/hibernate-core/6.6.4.Final...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/boot...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/boot/spring-boot-autoconfigure...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/boot/spring-boot...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/boot/spring-boot/3.4.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/security...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/security/spring-security-crypto...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/security/spring-security-crypto/6.4.2...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/security/spring-security-web...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/security/spring-security-web/6.4.2...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/security/spring-security-config...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/security/spring-security-config/6.4.2...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/security/spring-security-core...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/security/spring-security-core/6.4.2...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-jdbc...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-jdbc/6.2.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-expression...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-expression/6.2.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-tx...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-tx/6.2.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-aop...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-aop/6.2.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-web...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-web/6.2.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-jcl...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-jcl/6.2.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/data...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/data/spring-data-jpa...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/data/spring-data-jpa/3.4.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/data/spring-data-commons...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/data/spring-data-commons/3.4.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-context...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-context/6.2.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-webmvc...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-webmvc/6.2.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-beans...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-beans/6.2.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-core...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/springframework/spring-core/6.2.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/projectlombok...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/projectlombok/lombok...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/projectlombok/lombok/1.18.36...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/apache...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/apache/tomcat...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/apache/tomcat/embed...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.34...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/io...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/io/projectreactor...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/io/projectreactor/reactor-core...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/io/projectreactor/reactor-core/3.7.1...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/io/jsonwebtoken...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/io/jsonwebtoken/jjwt-api...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/io/jsonwebtoken/jjwt-api/0.11.5...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/jakarta...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/jakarta/persistence...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/jakarta/persistence/jakarta.persistence-api...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/com...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/com/fasterxml...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/com/fasterxml/jackson...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/com/fasterxml/jackson/core...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/com/fasterxml/jackson/core/jackson-annotations...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/jars/Users/rdajila/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.2...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/sun...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/sun/nio...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/sun/nio/ch...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/sun/nio/ch/DirectBuffer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lombok...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lombok/Data.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lombok/Getter$AnyAnnotation.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lombok/AccessLevel.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lombok/NoArgsConstructor.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lombok/Setter$AnyAnnotation.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lombok/Getter.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lombok/AllArgsConstructor$AnyAnnotation.members...
